android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String zzaup -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataType getDataType() -> a
    int getType() -> b
    java.lang.String getName() -> c
    com.google.android.gms.fitness.data.Application zztK() -> d
    com.google.android.gms.fitness.data.Device getDevice() -> e
    java.lang.String getStreamName() -> f
    java.lang.String zztL() -> i
    boolean equals(java.lang.Object) -> equals
    boolean zza(com.google.android.gms.fitness.data.DataSource) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String toDebugString() -> g
    java.lang.String getTypeString() -> j
    int getVersionCode() -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.DataType -> com.google.android.gms.fitness.data.DataType:
    com.google.android.gms.fitness.data.DataType TYPE_STEP_COUNT_DELTA -> a
    com.google.android.gms.fitness.data.DataType TYPE_STEP_COUNT_CUMULATIVE -> b
    com.google.android.gms.fitness.data.DataType TYPE_STEP_COUNT_CADENCE -> c
    com.google.android.gms.fitness.data.DataType TYPE_ACTIVITY_SEGMENT -> d
    com.google.android.gms.fitness.data.DataType zzauq -> e
    com.google.android.gms.fitness.data.DataType TYPE_CALORIES_CONSUMED -> f
    com.google.android.gms.fitness.data.DataType TYPE_CALORIES_EXPENDED -> g
    com.google.android.gms.fitness.data.DataType TYPE_BASAL_METABOLIC_RATE -> h
    com.google.android.gms.fitness.data.DataType TYPE_POWER_SAMPLE -> i
    com.google.android.gms.fitness.data.DataType TYPE_ACTIVITY_SAMPLE -> j
    com.google.android.gms.fitness.data.DataType zzaur -> k
    com.google.android.gms.fitness.data.DataType TYPE_HEART_RATE_BPM -> l
    com.google.android.gms.fitness.data.DataType TYPE_LOCATION_SAMPLE -> m
    com.google.android.gms.fitness.data.DataType TYPE_LOCATION_TRACK -> n
    com.google.android.gms.fitness.data.DataType TYPE_DISTANCE_DELTA -> o
    com.google.android.gms.fitness.data.DataType TYPE_DISTANCE_CUMULATIVE -> p
    com.google.android.gms.fitness.data.DataType TYPE_SPEED -> q
    com.google.android.gms.fitness.data.DataType TYPE_CYCLING_WHEEL_REVOLUTION -> r
    com.google.android.gms.fitness.data.DataType TYPE_CYCLING_WHEEL_RPM -> s
    com.google.android.gms.fitness.data.DataType TYPE_CYCLING_PEDALING_CUMULATIVE -> t
    com.google.android.gms.fitness.data.DataType TYPE_CYCLING_PEDALING_CADENCE -> u
    com.google.android.gms.fitness.data.DataType TYPE_HEIGHT -> v
    com.google.android.gms.fitness.data.DataType TYPE_WEIGHT -> w
    com.google.android.gms.fitness.data.DataType TYPE_BODY_FAT_PERCENTAGE -> x
    com.google.android.gms.fitness.data.DataType zzaus -> y
    com.google.android.gms.fitness.data.DataType zzaut -> z
    com.google.android.gms.fitness.data.DataType TYPE_NUTRITION -> A
    com.google.android.gms.fitness.data.DataType TYPE_WORKOUT_EXERCISE -> B
    java.util.Set AGGREGATE_INPUT_TYPES -> C
    com.google.android.gms.fitness.data.DataType AGGREGATE_ACTIVITY_SUMMARY -> D
    com.google.android.gms.fitness.data.DataType zzauu -> E
    com.google.android.gms.fitness.data.DataType AGGREGATE_BASAL_METABOLIC_RATE_SUMMARY -> F
    com.google.android.gms.fitness.data.DataType AGGREGATE_STEP_COUNT_DELTA -> G
    com.google.android.gms.fitness.data.DataType AGGREGATE_DISTANCE_DELTA -> H
    com.google.android.gms.fitness.data.DataType AGGREGATE_CALORIES_CONSUMED -> I
    com.google.android.gms.fitness.data.DataType AGGREGATE_CALORIES_EXPENDED -> J
    com.google.android.gms.fitness.data.DataType AGGREGATE_HEART_RATE_SUMMARY -> K
    com.google.android.gms.fitness.data.DataType AGGREGATE_LOCATION_BOUNDING_BOX -> L
    com.google.android.gms.fitness.data.DataType AGGREGATE_POWER_SUMMARY -> M
    com.google.android.gms.fitness.data.DataType AGGREGATE_SPEED_SUMMARY -> N
    com.google.android.gms.fitness.data.DataType AGGREGATE_BODY_FAT_PERCENTAGE_SUMMARY -> O
    com.google.android.gms.fitness.data.DataType zzauv -> P
    com.google.android.gms.fitness.data.DataType zzauw -> Q
    com.google.android.gms.fitness.data.DataType AGGREGATE_WEIGHT_SUMMARY -> R
    com.google.android.gms.fitness.data.DataType AGGREGATE_NUTRITION_SUMMARY -> S
    java.util.Map zzaux -> U
    com.google.android.gms.fitness.data.DataType[] zzauy -> T
    int mVersionCode -> V
    java.lang.String mName -> W
    java.util.List zzauz -> X
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> a
    java.util.List getFields() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zza(com.google.android.gms.fitness.data.DataType) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String zztM() -> c
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Device -> com.google.android.gms.fitness.data.Device:
    int mVersionCode -> a
    java.lang.String zzauA -> b
    java.lang.String zzauB -> c
    java.lang.String zzabv -> d
    java.lang.String zzauC -> e
    int zzZU -> f
    int zzauD -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getManufacturer() -> a
    java.lang.String getModel() -> b
    java.lang.String getVersion() -> c
    java.lang.String getUid() -> d
    int getType() -> e
    int zztN() -> f
    boolean zztO() -> j
    java.lang.String getStreamIdentifier() -> g
    java.lang.String zztP() -> h
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    boolean zza(com.google.android.gms.fitness.data.Device) -> a
    int hashCode() -> hashCode
    int getVersionCode() -> i
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Field -> com.google.android.gms.fitness.data.Field:
    com.google.android.gms.fitness.data.Field FIELD_ACTIVITY -> a
    com.google.android.gms.fitness.data.Field FIELD_CONFIDENCE -> b
    com.google.android.gms.fitness.data.Field zzauE -> c
    com.google.android.gms.fitness.data.Field FIELD_STEPS -> d
    com.google.android.gms.fitness.data.Field FIELD_DURATION -> e
    com.google.android.gms.fitness.data.Field zzauF -> f
    com.google.android.gms.fitness.data.Field zzauG -> g
    com.google.android.gms.fitness.data.Field zzauH -> h
    com.google.android.gms.fitness.data.Field FIELD_BPM -> i
    com.google.android.gms.fitness.data.Field FIELD_LATITUDE -> j
    com.google.android.gms.fitness.data.Field FIELD_LONGITUDE -> k
    com.google.android.gms.fitness.data.Field FIELD_ACCURACY -> l
    com.google.android.gms.fitness.data.Field FIELD_ALTITUDE -> m
    com.google.android.gms.fitness.data.Field FIELD_DISTANCE -> n
    com.google.android.gms.fitness.data.Field FIELD_HEIGHT -> o
    com.google.android.gms.fitness.data.Field FIELD_WEIGHT -> p
    com.google.android.gms.fitness.data.Field FIELD_CIRCUMFERENCE -> q
    com.google.android.gms.fitness.data.Field FIELD_PERCENTAGE -> r
    com.google.android.gms.fitness.data.Field FIELD_SPEED -> s
    com.google.android.gms.fitness.data.Field FIELD_RPM -> t
    com.google.android.gms.fitness.data.Field FIELD_REVOLUTIONS -> u
    com.google.android.gms.fitness.data.Field FIELD_CALORIES -> v
    com.google.android.gms.fitness.data.Field FIELD_WATTS -> w
    com.google.android.gms.fitness.data.Field FIELD_MEAL_TYPE -> x
    com.google.android.gms.fitness.data.Field FIELD_FOOD_ITEM -> y
    com.google.android.gms.fitness.data.Field FIELD_NUTRIENTS -> z
    com.google.android.gms.fitness.data.Field zzauI -> A
    com.google.android.gms.fitness.data.Field zzauJ -> B
    com.google.android.gms.fitness.data.Field zzauK -> C
    com.google.android.gms.fitness.data.Field zzauL -> D
    com.google.android.gms.fitness.data.Field zzauM -> E
    com.google.android.gms.fitness.data.Field zzauN -> F
    com.google.android.gms.fitness.data.Field FIELD_EXERCISE -> G
    com.google.android.gms.fitness.data.Field FIELD_REPETITIONS -> H
    com.google.android.gms.fitness.data.Field FIELD_RESISTANCE -> I
    com.google.android.gms.fitness.data.Field FIELD_RESISTANCE_TYPE -> J
    com.google.android.gms.fitness.data.Field FIELD_NUM_SEGMENTS -> K
    com.google.android.gms.fitness.data.Field FIELD_AVERAGE -> L
    com.google.android.gms.fitness.data.Field FIELD_MAX -> M
    com.google.android.gms.fitness.data.Field FIELD_MIN -> N
    com.google.android.gms.fitness.data.Field FIELD_LOW_LATITUDE -> O
    com.google.android.gms.fitness.data.Field FIELD_LOW_LONGITUDE -> P
    com.google.android.gms.fitness.data.Field FIELD_HIGH_LATITUDE -> Q
    com.google.android.gms.fitness.data.Field FIELD_HIGH_LONGITUDE -> R
    com.google.android.gms.fitness.data.Field zzauO -> S
    com.google.android.gms.fitness.data.Field zzauP -> T
    com.google.android.gms.fitness.data.Field zzauQ -> U
    int mVersionCode -> V
    java.lang.String mName -> W
    int zzauR -> X
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.Field zzdf(java.lang.String) -> a
    com.google.android.gms.fitness.data.Field zzdg(java.lang.String) -> b
    com.google.android.gms.fitness.data.Field zzdh(java.lang.String) -> c
    com.google.android.gms.fitness.data.Field zzdi(java.lang.String) -> d
    java.lang.String getName() -> a
    int getFormat() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zza(com.google.android.gms.fitness.data.Field) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.MapValue -> com.google.android.gms.fitness.data.MapValue:
    int mVersionCode -> a
    int zzauR -> b
    float zzauV -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    float asFloat() -> a
    boolean equals(java.lang.Object) -> equals
    boolean zza(com.google.android.gms.fitness.data.MapValue) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> b
    int getFormat() -> c
    float zztR() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.RawBucket -> com.google.android.gms.fitness.data.RawBucket:
    int mVersionCode -> a
    long zzQj -> b
    long zzatQ -> c
    com.google.android.gms.fitness.data.Session zzatS -> d
    int zzauW -> e
    java.util.List zzaub -> f
    int zzauc -> g
    boolean zzaud -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    boolean zza(com.google.android.gms.fitness.data.RawBucket) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.RawDataPoint -> com.google.android.gms.fitness.data.RawDataPoint:
    int mVersionCode -> a
    long zzaue -> b
    long zzauf -> c
    com.google.android.gms.fitness.data.Value[] zzaug -> d
    int zzauX -> e
    int zzauY -> f
    long zzaui -> g
    long zzauj -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    boolean zza(com.google.android.gms.fitness.data.RawDataPoint) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.RawDataSet -> com.google.android.gms.fitness.data.RawDataSet:
    int mVersionCode -> a
    int zzauX -> b
    int zzauZ -> c
    java.util.List zzava -> d
    boolean zzaud -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    boolean zza(com.google.android.gms.fitness.data.RawDataSet) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Session -> com.google.android.gms.fitness.data.Session:
    int mVersionCode -> a
    long zzQj -> b
    long zzatQ -> c
    java.lang.String mName -> d
    java.lang.String zzavb -> e
    java.lang.String zzavc -> f
    int zzaua -> g
    com.google.android.gms.fitness.data.Application zzaun -> h
    java.lang.Long zzavd -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> a
    java.lang.String getIdentifier() -> b
    java.lang.String getDescription() -> c
    int zztz() -> d
    com.google.android.gms.fitness.data.Application zztK() -> e
    boolean equals(java.lang.Object) -> equals
    boolean zza(com.google.android.gms.fitness.data.Session) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> f
    long zzlx() -> g
    long zztB() -> h
    java.lang.Long zztS() -> i
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.SessionDataSet -> com.google.android.gms.fitness.data.SessionDataSet:
    int mVersionCode -> a
    com.google.android.gms.fitness.data.Session zzatS -> b
    com.google.android.gms.fitness.data.DataSet zzave -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.Session getSession() -> a
    com.google.android.gms.fitness.data.DataSet zztT() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zza(com.google.android.gms.fitness.data.SessionDataSet) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Subscription -> com.google.android.gms.fitness.data.Subscription:
